Permit,Region,Land.Owner,Unit,Legal,Acres,Proposed.Tons,Accomplished.Tons,Approval,Acres.Burned,Accomplished.Tons.from.FS.fireportal,Ignition.time,Near.AQ.monitor.,Comments,Latitude,Longitude,DNR_Pilot.24.Hr.Advance,datetime,Distance from FishHatchery,Distance from Manson,Distance from Naches,Distance from Liberty,Distance from Usk,Distance from Plain,Distance from Curlew,Distance from Nile,Distance from KettleFalls,Distance from Twisp,Distance from Ellensburg,Distance from Leavenworth,Distance from Toppenish,Distance from Winthrop,Distance from Yakima,Distance from WhiteSwan,Distance from Omak,Distance from Wenatchee,Distance from Chelan
NA,WENATCHEE NF,ENTIAT,LOWER TYEE FALL 2016,T27N R19E S34,30.0,240.0,331.0,TRUE,30.0,240.0,2016-09-21T18:00:00Z,?,NA,47.798,-120.426,FALSE,2016-09-21T07:00:00Z,192.21250779216976,22.83894887680221,120.55027853121211,63.22591747186282,242.04272860760585,18.116724948118208,180.7196660903328,109.14395902063741,196.96844843150558,66.94016074862378,89.89254860455682,28.455885683693687,157.81073252457205,77.51725166554512,133.9315625232131,159.8403606856103,94.96079272033981,41.33486107983833,30.422712577238975
10002310,WENATCHEE NF,CLE ELUM,ORION UNIT 2,T21N R17E S11,80.0,640.0,480.0,TRUE,60.0,480.0,2016-09-21T16:30:00Z,LIBERTY,24 hr advance approval based on 2928 pilot,47.3217,-120.6901,TRUE,2016-09-21T07:00:00Z,238.00106771871754,75.05802832177314,65.74186478833201,7.831202984713771,279.2688650477069,49.73236890933014,232.6265859448047,52.831028512013376,242.21756818354055,123.48414575087247,38.0969443153862,30.87122805395709,108.162105526003,133.77206340404686,81.92971281901633,105.26256725640738,148.35369181029114,28.877403725821914,76.20300517501173
NA,WENATCHEE NF,WENATCHEE RIVER,NATAPOC,T26N R17E S11,35.0,280.0,1221.0,TRUE,35.0,280.0,2016-09-21T19:00:00Z,PLAIN/LW,2928 pilot,47.7631,-120.6819,FALSE,2016-09-21T07:00:00Z,210.9115797854472,41.948163187449175,114.82679387132653,56.72105499181683,261.5020689479636,1.4380640445558586,197.65050785606596,99.05772619776428,215.74883430470933,78.79464354050528,86.18312654410934,18.31464730724804,156.02987556486164,87.37835041840228,130.523119953918,154.34352827747125,111.70559219597841,44.906940043407204,49.920226213808945
NA,WENATCHEE NF,ENTIAT,LOWER TYEE FALL 2016,T27N R19E S34,146.0,1168.0,585.0,TRUE,53.0,700.0,2016-09-22T18:00:00Z,?,NA,47.798,-120.426,FALSE,2016-09-22T07:00:00Z,192.21250779216976,22.83894887680221,120.55027853121211,63.22591747186282,242.04272860760585,18.116724948118208,180.7196660903328,109.14395902063741,196.96844843150558,66.94016074862378,89.89254860455682,28.455885683693687,157.81073252457205,77.51725166554512,133.9315625232131,159.8403606856103,94.96079272033981,41.33486107983833,30.422712577238975
10002310,WENATCHEE NF,CLE ELUM,ORION UNIT 2,T21N R17E S11,85.0,680.0,NA,TRUE,78.0,624.0,2016-09-22T17:00:00Z,LIBERTY,2928 Pilot project. corrected for tonnage/acreage.,47.3217,-120.6901,TRUE,2016-09-22T07:00:00Z,238.00106771871754,75.05802832177314,65.74186478833201,7.831202984713771,279.2688650477069,49.73236890933014,232.6265859448047,52.831028512013376,242.21756818354055,123.48414575087247,38.0969443153862,30.87122805395709,108.162105526003,133.77206340404686,81.92971281901633,105.26256725640738,148.35369181029114,28.877403725821914,76.20300517501173
NA,WENATCHEE NF,WENATCHEE RIVER,NATAPOC,T26N R17E S11,40.0,320.0,1244.0,TRUE,40.0,320.0,2016-09-22T19:00:00Z,PLAIN/LW,2928 pilot project. Verify N transport forecast to avoid smoke impacts to Plain.,47.7631,-120.6819,FALSE,2016-09-22T07:00:00Z,210.9115797854472,41.948163187449175,114.82679387132653,56.72105499181683,261.5020689479636,1.4380640445558586,197.65050785606596,99.05772619776428,215.74883430470933,78.79464354050528,86.18312654410934,18.31464730724804,156.02987556486164,87.37835041840228,130.523119953918,154.34352827747125,111.70559219597841,44.906940043407204,49.920226213808945
NA,OKANOGAN NF,METHOW VALLEY,2016 GOAT,T36N R20E S29,117.0,2106.0,1673.0,TRUE,85.0,1210.0,2016-09-22T17:00:00Z,WINTHROP,2928 project. Use cutoffs as needed to minimize smoke impacts to Winthrop.,48.588,-120.346,FALSE,2016-09-22T07:00:00Z,162.65967445460294,78.73388316672796,208.28280986264886,150.34401890033612,228.22124525828994,94.12145325619875,131.6158397136718,194.10330559398497,168.30895996986627,29.87417574194939,177.91120950492663,112.51162941511629,245.49833320835478,16.814365122925118,221.96720602554237,247.70608656602306,64.4291820527709,128.69624874755183,86.69572992828903
NA,WENATCHEE NF,WENATCHEE RIVER,FISHLOOP UNDERBURNS,T27N R17E S25,125.0,750.0,5579.0,TRUE,125.0,750.0,2016-09-26T19:00:00Z,PLAIN/LW,Use discretion on unit and cutoffs.  COMPLETE ignition by 1600 to avoid predicted wind shift toward Plain overnight.,47.8038,-120.6538,FALSE,2016-09-26T07:00:00Z,206.9891819585479,38.58270466267435,119.40208468822702,61.24258683623596,258.29373072994855,3.9926855754045008,193.1478192434048,103.97397645226877,211.86987443532715,73.84368350571417,90.46152188210458,22.809549368819383,160.15346879153307,82.3895551273874,134.84224428478763,158.93022813017322,107.21826713675335,47.62715069037312,47.25062402843687
NA,COLVILLE NF,SULLIVAN LAKE,HANLON HF HAND,T36N R44E S16,100.0,600.0,259.0,TRUE,15.0,90.0,2016-09-26T22:00:00Z,USK,24 hr advance approval under 2928 project.,48.621386,-117.25741,TRUE,2016-09-26T07:00:00Z,64.47410139250633,229.23747167390022,332.8730046124176,296.0104655054091,30.85316266071602,269.72666223073173,103.34216407617674,339.7893915853136,58.854554389801095,212.93742282031516,304.98226637942315,277.32046956631183,339.7547647171905,216.48813901168265,332.0788449848819,361.03754641001245,168.39837199835043,264.82832317214957,222.56347069324133
NA,COLVILLE NF,REPUBLIC,MEL 130145149,T37N R33E S1,50.0,525.0,273.0,TRUE,30.0,245.0,2016-09-27T18:00:00Z,?,NA,48.7359,-118.5932,FALSE,2016-09-27T07:00:00Z,36.604514726208976,148.75181537030957,273.238986461096,225.79130782301118,106.55663552067516,187.30443616040807,16.68886264606125,272.6032232173486,42.08624719684392,119.80422181957186,242.33114740970828,198.95526329738382,292.6400616331738,120.91773196707794,278.0547745028581,307.52124007740974,77.68612401223716,194.77398507164253,145.4156693717295
NA,US FISH AND,LITTLE PEND OREILLE NWR,LOG BARN MEADOW,T34N R40E S11,52.0,111.0,549.0,TRUE,52.0,156.0,2016-09-27T19:30:00Z,KF/FH,NA,48.4457,-117.7446,FALSE,2016-09-27T07:00:00Z,33.86381481764942,188.96760821011188,292.6624923712639,255.17528464992654,36.654020940856086,229.4829928806635,80.13538638027185,299.0828218221453,28.827580003438893,175.65316751085493,264.46541184015547,236.69111790868567,301.08260263105336,180.38459021910768,292.4453214677333,321.5706687037487,131.0292909155146,223.98315237315234,182.02874690104872
NA,COLVILLE NF,THREE RIVERS,PARADISE 90,T35N R35E S3,450.0,7200.0,753.0,TRUE,80.0,645.0,2016-09-27T18:00:00Z,KF/FH,2928 pilot. 24hr advance approval,48.555556,-118.396666,TRUE,2016-09-27T07:00:00Z,20.15216145408162,149.62978484650378,266.60985155901056,222.70431922161913,86.19182663635108,189.59316049671486,39.86822134289769,268.6830191260466,25.477158185416542,128.91597917180252,236.49495351058277,199.25985545320998,282.2653435006078,132.41819584173516,269.6320789850057,299.1570389799468,84.51511233860282,191.30383231766407,144.51837205669972
NA,COLVILLE NF,SULLIVAN LAKE,BLUE RUBY WEST AERIAL RX HF,T35N R43E S9,200.0,1800.0,261.0,TRUE,15.0,135.0,2016-09-27T18:00:00Z,USK,NA,48.553352,-117.362362,FALSE,2016-09-27T07:00:00Z,57.0966056586593,219.46747865820066,322.13653547715245,285.5705451262598,24.197596165571063,259.97747093233335,98.62705952522029,329.2065798892508,51.41213039831944,204.49802093271612,294.31831611989196,267.2901956900311,328.95100346472987,208.48182490814725,321.28451188320304,350.23541096542647,159.87773538524863,254.4315395340037,212.6103061720136
NA,COLVILLE NF,SULLIVAN LAKE,HANLON HF AERIAL,T36N R44E S16,350.0,1925.0,4587.0,TRUE,250.0,1250.0,2016-09-27T20:00:00Z,USK,NA,48.621386,-117.25741,FALSE,2016-09-27T07:00:00Z,64.47410139250633,229.23747167390022,332.8730046124176,296.0104655054091,30.85316266071602,269.72666223073173,103.34216407617674,339.7893915853136,58.854554389801095,212.93742282031516,304.98226637942315,277.32046956631183,339.7547647171905,216.48813901168265,332.0788449848819,361.03754641001245,168.39837199835043,264.82832317214957,222.56347069324133
NA,WENATCHEE NF,ENTIAT,LOWER TYEE FALL 2016,T27N R19E S34,110.0,880.0,1026.0,TRUE,93.0,NA,2016-09-28T18:00:00Z,?,NA,47.798,-120.426,FALSE,2016-09-28T07:00:00Z,192.21250779216976,22.83894887680221,120.55027853121211,63.22591747186282,242.04272860760585,18.116724948118208,180.7196660903328,109.14395902063741,196.96844843150558,66.94016074862378,89.89254860455682,28.455885683693687,157.81073252457205,77.51725166554512,133.9315625232131,159.8403606856103,94.96079272033981,41.33486107983833,30.422712577238975
NA,COLVILLE NF,REPUBLIC,VULCAN 49,T40N R33E S30,112.0,1848.0,654.0,TRUE,75.0,956.0,2016-09-28T17:50:00Z,CURLEW,Use cutoffs as needed to mitigate smoke into Curlew.  2928 pilot project. No 24hr advance approval requested.,48.9278,-118.686,FALSE,2016-09-28T07:00:00Z,53.889952996736795,158.13802391510274,287.05696094435206,237.29488337116658,122.48666434580126,194.90287601119118,7.330814595924149,284.43101245324067,58.639904318742204,122.63206740000247,255.74938308979398,208.05305158994642,308.9444488571716,121.24893161153628,293.10573225854336,322.42037741911355,84.77352588633119,206.84773873485497,156.2575106185211
NA,COLVILLE NF,THREE RIVERS,PARADISE 90,T35N R35E S3,450.0,7200.0,4238.0,TRUE,450.0,3627.0,2016-09-28T17:00:00Z,KF/FH,2928 pilot project 24hr advance approval. Crrent forecast calls for N sfc winds to shift to upslope w/SW transport winds under marginal thermal mixing.,48.555556,-118.396666,TRUE,2016-09-28T07:00:00Z,20.15216145408162,149.62978484650378,266.60985155901056,222.70431922161913,86.19182663635108,189.59316049671486,39.86822134289769,268.6830191260466,25.477158185416542,128.91597917180252,236.49495351058277,199.25985545320998,282.2653435006078,132.41819584173516,269.6320789850057,299.1570389799468,84.51511233860282,191.30383231766407,144.51837205669972
NA,WENATCHEE NF,CHELAN,25 MILE UB 2016,T29N R20E S24,70.0,502.0,273.0,TRUE,30.0,220.0,2016-09-28T17:30:00Z,MANSON,2928 pilot project 24hr advance notification.  Current forecast calls for E/SE sfc and transport winds under marginal thermal mix.,47.9691,-120.2991,TRUE,2016-09-28T07:00:00Z,175.1908878045248,13.84696655432218,141.0777334558368,84.24687343705872,228.3426235326916,35.211456060135866,161.05054696855578,130.38036688792866,180.15071074589324,45.90549507407425,110.03327534870762,49.41214257028025,176.69587263037513,57.06702216770313,153.64199759277352,180.1662791228158,75.10473188106349,59.96315892274361,25.178059207722274
NA,WENATCHEE NF,NACHES,ANGEL UNDERBURN 2016,T15N R14E S15,57.0,684.0,324.0,TRUE,57.0,650.0,2016-09-28T18:30:00Z,NACHES/NILE,2928 pilot project. no 24hr advance approval requested.,46.7945,-121.0596,FALSE,2016-09-28T07:00:00Z,297.5599493378568,139.7921411652981,27.90823788133781,59.05756059063795,332.2386197057549,112.34233152890789,295.8066437769696,12.352226083007006,301.38117587264156,188.2307483135864,44.93413479579422,94.27946963753111,72.17108667749687,198.1096390992546,47.27300326638097,52.995211100277096,212.6289320168823,89.17541090290977,139.94274591347704
NA,WENATCHEE NF,WENATCHEE RIVER,FISHLOOP UNDERBURNS,T27N R17E S25,60.0,480.0,2669.0,TRUE,60.0,480.0,2016-09-28T17:00:00Z,PLAIN/LW,Complete ignition before 1500 to preceed predicted wind shift to N PM.  Avoid surface smoke impacts to Plain.,47.8038,-120.6538,FALSE,2016-09-28T07:00:00Z,206.9891819585479,38.58270466267435,119.40208468822702,61.24258683623596,258.29373072994855,3.9926855754045008,193.1478192434048,103.97397645226877,211.86987443532715,73.84368350571417,90.46152188210458,22.809549368819383,160.15346879153307,82.3895551273874,134.84224428478763,158.93022813017322,107.21826713675335,47.62715069037312,47.25062402843687
NA,COLVILLE NF,SULLIVAN LAKE,BLUE RUBY WEST AERIAL RX HF,T35N R43E S9,200.0,1800.0,1741.0,TRUE,100.0,900.0,2016-09-28T20:00:00Z,USK,NA,48.553352,-117.362362,FALSE,2016-09-28T07:00:00Z,57.0966056586593,219.46747865820066,322.13653547715245,285.5705451262598,24.197596165571063,259.97747093233335,98.62705952522029,329.2065798892508,51.41213039831944,204.49802093271612,294.31831611989196,267.2901956900311,328.95100346472987,208.48182490814725,321.28451188320304,350.23541096542647,159.87773538524863,254.4315395340037,212.6103061720136
NA,US FISH AND,LITTLE PEND OREILLE NWR,CHRISTIANSEN,T34N R40E S12,50.0,140.0,651.0,TRUE,40.0,120.0,2016-09-29T18:30:00Z,?,Be mindful of transport winds switching to S/SE late this afternoon.,48.4524,-117.7077,FALSE,2016-09-29T07:00:00Z,35.828585289302396,191.78593182397378,295.2377195652634,257.9031445063116,34.32486399194307,232.30146688908926,81.85417798286797,301.7601264677158,30.631054244222952,178.40069910117924,267.09703221970744,239.49181190458694,303.4416048863715,183.07977681902483,294.9312125040075,324.0348686654132,133.77160032928265,226.7224184268516,184.83717368699925
NA,COLVILLE NF,REPUBLIC,MEL 130145149,T37N R33E S1,10.0,110.0,64.0,TRUE,7.0,61.0,2016-09-29T18:30:00Z,?,NA,48.7359,-118.5932,FALSE,2016-09-29T07:00:00Z,36.604514726208976,148.75181537030957,273.238986461096,225.79130782301118,106.55663552067516,187.30443616040807,16.68886264606125,272.6032232173486,42.08624719684392,119.80422181957186,242.33114740970828,198.95526329738382,292.6400616331738,120.91773196707794,278.0547745028581,307.52124007740974,77.68612401223716,194.77398507164253,145.4156693717295
10002312,COLVILLE NF,REPUBLIC,VULCAN 49,T40N R33E S30,12.0,204.0,78.0,TRUE,9.0,114.0,2016-09-29T18:45:00Z,CURLEW,2928 pilot project.  Curlew monitor looks good after yesterday's activity.,48.9278,-118.686,FALSE,2016-09-29T07:00:00Z,53.889952996736795,158.13802391510274,287.05696094435206,237.29488337116658,122.48666434580126,194.90287601119118,7.330814595924149,284.43101245324067,58.639904318742204,122.63206740000247,255.74938308979398,208.05305158994642,308.9444488571716,121.24893161153628,293.10573225854336,322.42037741911355,84.77352588633119,206.84773873485497,156.2575106185211
NA,WENATCHEE NF,CHELAN,25 MILE UB 2016,T29N R20E S24,70.0,502.0,364.0,TRUE,40.0,290.0,2016-09-29T17:30:00Z,MANSON,use cutoffs as needed under predicted W transport. 2928 pilot project 24 hr advance approval.,47.9691,-120.2991,TRUE,2016-09-29T07:00:00Z,175.1908878045248,13.84696655432218,141.0777334558368,84.24687343705872,228.3426235326916,35.211456060135866,161.05054696855578,130.38036688792866,180.15071074589324,45.90549507407425,110.03327534870762,49.41214257028025,176.69587263037513,57.06702216770313,153.64199759277352,180.1662791228158,75.10473188106349,59.96315892274361,25.178059207722274
NA,COLVILLE NF,SULLIVAN LAKE,BLUE RUBY WEST HAND RX HF,T35N R43E S9,100.0,600.0,871.0,TRUE,50.0,450.0,2016-09-29T19:00:00Z,USK,NA,48.553352,-117.362362,FALSE,2016-09-29T07:00:00Z,57.0966056586593,219.46747865820066,322.13653547715245,285.5705451262598,24.197596165571063,259.97747093233335,98.62705952522029,329.2065798892508,51.41213039831944,204.49802093271612,294.31831611989196,267.2901956900311,328.95100346472987,208.48182490814725,321.28451188320304,350.23541096542647,159.87773538524863,254.4315395340037,212.6103061720136
NA,COLVILLE NF,NEWPORT,MISERY 54 62,T35N R43E S14,30.0,150.0,117.0,TRUE,30.0,141.0,2016-09-29T21:00:00Z,USK,NA,48.541009,-117.35901,FALSE,2016-09-29T07:00:00Z,57.5089773873704,219.26931210910305,321.49403583227934,285.1199170849628,22.81060712776309,259.7827055482696,99.38655149922897,328.67879370109,51.82400814397382,204.63234101013038,293.7378789540199,267.00454549852253,328.13393537194383,208.7027205491972,320.5622951981793,349.49242080574965,160.0023542194346,254.00233193562596,212.35436595439344
NA,WENATCHEE NF,ENTIAT,LOWER TYEE FALL 2016,T27N R19E S34,40.0,320.0,441.0,TRUE,40.0,NA,2016-10-03T17:00:00Z,?,NA,47.798,-120.426,FALSE,2016-10-03T07:00:00Z,192.21250779216976,22.83894887680221,120.55027853121211,63.22591747186282,242.04272860760585,18.116724948118208,180.7196660903328,109.14395902063741,196.96844843150558,66.94016074862378,89.89254860455682,28.455885683693687,157.81073252457205,77.51725166554512,133.9315625232131,159.8403606856103,94.96079272033981,41.33486107983833,30.422712577238975
NA,WENATCHEE NF,CLE ELUM,LIBERTY FUELS UNITS 52-56,T21N R18E S18,82.0,1722.0,29.0,TRUE,40.0,840.0,2016-10-03T19:00:00Z,LIBERTY,NA,47.3108,-120.6363,FALSE,2016-10-03T07:00:00Z,235.5670019955864,74.03306446028543,64.73140847344057,6.81091229802818,276.1325817305473,50.95125289080758,230.9211877290864,53.822166128368686,239.72807951149605,123.31405690193505,35.940364520273356,32.09524826697283,106.02430001948677,133.88635225771858,80.15328284355859,104.24859230972484,147.027980779755,25.86194774859544,74.56962189899758
NA,WENATCHEE NF,CHELAN,25 MILE UB 2016,T29N R20E S24,80.0,575.0,637.0,TRUE,70.0,510.0,2016-10-03T17:30:00Z,MANSON,watch W winds and use cutoffs as needed to avoid impacts to Manson/Chelan,47.9691,-120.2991,FALSE,2016-10-03T07:00:00Z,175.1908878045248,13.84696655432218,141.0777334558368,84.24687343705872,228.3426235326916,35.211456060135866,161.05054696855578,130.38036688792866,180.15071074589324,45.90549507407425,110.03327534870762,49.41214257028025,176.69587263037513,57.06702216770313,153.64199759277352,180.1662791228158,75.10473188106349,59.96315892274361,25.178059207722274
NA,WENATCHEE NF,ENTIAT,LOWER TYEE FALL 2016,T27N R19E S34,110.0,880.0,165.0,TRUE,15.0,NA,2016-10-04T18:00:00Z,?,NA,47.798,-120.426,FALSE,2016-10-04T07:00:00Z,192.21250779216976,22.83894887680221,120.55027853121211,63.22591747186282,242.04272860760585,18.116724948118208,180.7196660903328,109.14395902063741,196.96844843150558,66.94016074862378,89.89254860455682,28.455885683693687,157.81073252457205,77.51725166554512,133.9315625232131,159.8403606856103,94.96079272033981,41.33486107983833,30.422712577238975
10002399,COLVILLE NF,REPUBLIC,VULCAN 212269,T40N R33E S33,27.0,486.0,87.0,TRUE,6.0,81.0,2016-10-04T19:30:00Z,CURLEW,use cutoffs as needed to mitigate smoke into Curlew,48.9229,-118.6486,FALSE,2016-10-04T07:00:00Z,51.493330970510044,159.65323755500117,288.0745761001501,238.606442532355,119.8757164153167,196.63359317837327,5.059102229740892,285.7164882026741,56.16508970873675,124.73449161990582,256.8149296232754,209.63277176217798,309.57724320092785,123.53875731361273,293.94041193563737,323.28456751623054,86.41105851827294,208.0740269998385,157.60297029706874
NA,NTL PARK SVC,LAKE ROOSEVELT NATIONAL RECREATION AREA,RICKEY POINT,T35N R37E S10,22.0,319.0,249.0,TRUE,6.0,75.0,2016-10-04T16:45:00Z,KF/FH,NA,48.54667,-118.13722,FALSE,2016-10-04T07:00:00Z,6.7654125674120715,166.1920782621738,278.8988517168872,237.13794317868064,67.65375768179267,206.4509676580091,51.1670270340065,282.50944561544185,8.46990031851309,147.69160235397268,249.38215889321071,215.32908458425675,291.98223938379937,151.44992910763963,280.7657889954273,310.22293950149447,103.15610527985997,205.7089947403645,160.4296860219536
NA,WENATCHEE NF,CLE ELUM,ORION SBA UNIT 8,T21N R17W S21,70.0,581.0,420.0,TRUE,70.0,560.0,2016-10-04T18:00:00Z,LIBERTY,2928 pilot project. No 24 hr advance requested.,47.2956,-120.7026,FALSE,2016-10-04T07:00:00Z,240.53259514266273,78.0196402136435,62.82991480871725,5.450660642054502,281.3693052474077,52.675143440360145,235.44127375407433,49.82827458165798,244.72174805783794,126.53387057061757,35.63340955619805,33.83454625113803,105.6067011346487,136.8215897188741,79.23667785920402,102.33830401763899,151.26420772584976,31.03578163708824,79.02484489743144
NA,WENATCHEE NF,WENATCHEE RIVER,CHUMSTICK UNDERBURNS,T25N R18E S14,55.0,440.0,1071.0,TRUE,55.0,440.0,2016-10-04T18:00:00Z,PLAIN/LW,2928 pilot project. no 24 hr advance notification requested.,47.6712,-120.6076,FALSE,2016-10-04T07:00:00Z,210.98991424381566,41.850088807054654,104.85448754085022,46.70169367294586,259.13201569542963,11.638872708239916,200.2664896445817,90.95970692072316,215.65711089233238,85.16081354350435,75.49322359641141,9.116784476618722,145.05791160378882,94.8266634725472,119.89030292156123,144.37798531154857,114.5356020443942,33.36413350220035,47.497890016464744
NA,WENATCHEE NF,ENTIAT,TYEE PILES 2016,T27N R19E S27,146.0,847.0,720.0,TRUE,120.0,720.0,2016-10-05T17:00:00Z,?,NA,47.804,-120.439,FALSE,2016-10-05T07:00:00Z,192.74526364468326,23.420173531805965,121.0403446084888,63.59608295682114,242.79858695512291,17.300688732010332,180.98476739059274,109.35980405391615,197.5178674658554,66.64826532055348,90.46483982110276,28.38825285623761,158.5241632501763,77.09206227394762,134.55394304950067,160.36262918445064,95.17938325287919,42.15149018267956,31.29212836256482
